date,sector,value
2021-07-05 17:51:44.098814,Financials,48.26960034593906
2021-07-12 17:51:44.098814,Financials,56.609979481030905
2021-07-19 17:51:44.098814,Financials,58.3270980462927
2021-07-26 17:51:44.098814,Financials,59.57769388215491
2021-08-02 17:51:44.098814,Financials,58.40940220499777
2021-08-09 17:51:44.098814,Financials,55.10793699309792
2021-08-16 17:51:44.098814,Financials,56.508524479303645
2021-08-23 17:51:44.098814,Financials,65.94733668806288
2021-08-30 17:51:44.098814,Financials,62.34818939786743
2021-09-06 17:51:44.098814,Financials,57.98707263470538
2021-09-13 17:51:44.098814,Financials,55.815170000885935
2021-09-20 17:51:44.098814,Financials,60.41068457696703
2021-09-27 17:51:44.098814,Financials,63.899437097581746
2021-10-04 17:51:44.098814,Financials,62.50415652684159
2021-10-11 17:51:44.098814,Financials,60.107334976091806
2021-10-18 17:51:44.098814,Financials,59.636324943344995
2021-10-25 17:51:44.098814,Financials,60.08717834138778
2021-11-01 17:51:44.098814,Financials,62.35302257717693
2021-11-08 17:51:44.098814,Financials,54.011542484298
2021-11-15 17:51:44.098814,Financials,58.46103755005604
2021-11-22 17:51:44.098814,Financials,53.95859700345303
2021-11-29 17:51:44.098814,Financials,54.47400212813118
2021-12-06 17:51:44.098814,Financials,57.93235229850522
2021-12-13 17:51:44.098814,Financials,46.71752349467082
2021-12-20 17:51:44.098814,Financials,50.51209119058056
2021-12-27 17:51:44.098814,Financials,38.6156372493014
2022-01-03 17:51:44.098814,Financials,44.42142381965012
2022-01-10 17:51:44.098814,Financials,43.27434075831076
2022-01-17 17:51:44.098814,Financials,43.069500504584795
2022-01-24 17:51:44.098814,Financials,48.09278943853947
2022-01-31 17:51:44.098814,Financials,46.04722827035457
2022-02-07 17:51:44.098814,Financials,39.126783608792415
2022-02-14 17:51:44.098814,Financials,46.541113009244725
2022-02-21 17:51:44.098814,Financials,47.19955811578573
2022-02-28 17:51:44.098814,Financials,42.98950411208675
2022-03-07 17:51:44.098814,Financials,46.010739914065
2022-03-14 17:51:44.098814,Financials,49.91124660064074
2022-03-21 17:51:44.098814,Financials,47.1151341441483
2022-03-28 17:51:44.098814,Financials,49.157616088401596
2022-04-04 17:51:44.098814,Financials,43.41863483484769
2022-04-11 17:51:44.098814,Financials,52.610683464259274
2022-04-18 17:51:44.098814,Financials,49.38203343436518
2022-04-25 17:51:44.098814,Financials,46.70372610678852
2022-05-02 17:51:44.098814,Financials,51.03347162889954
2022-05-09 17:51:44.098814,Financials,60.349217164546005
2022-05-16 17:51:44.098814,Financials,56.00422978154909
2022-05-23 17:51:44.098814,Financials,57.317480917798875
2022-05-30 17:51:44.098814,Financials,63.50959862416764
2022-06-06 17:51:44.098814,Financials,53.245662560978815
2022-06-13 17:51:44.098814,Financials,62.690244721636425
2022-06-20 17:51:44.098814,Financials,56.57635541794077
2022-06-27 17:51:44.098814,Financials,64.31953632231321
2022-07-04 17:51:44.098814,Financials,59.64646875446794
2022-07-11 17:51:44.098814,Financials,59.18248618708336
2022-07-18 17:51:44.098814,Financials,63.17090960850199
2022-07-25 17:51:44.098814,Financials,64.39760703070948
2022-08-01 17:51:44.098814,Financials,61.03080901366646
2022-08-08 17:51:44.098814,Financials,54.239848561630694
2022-08-15 17:51:44.098814,Financials,60.83716920255235
2022-08-22 17:51:44.098814,Financials,56.06208396512751
2022-08-29 17:51:44.098814,Financials,60.6917656712171
2022-09-05 17:51:44.098814,Financials,53.01850054257899
2022-09-12 17:51:44.098814,Financials,51.20481018429634
2022-09-19 17:51:44.098814,Financials,53.606744135289425
2022-09-26 17:51:44.098814,Financials,44.63914379687467
2022-10-03 17:51:44.098814,Financials,54.41708025748994
2022-10-10 17:51:44.098814,Financials,51.23409879781811
2022-10-17 17:51:44.098814,Financials,49.17107453682601
2022-10-24 17:51:44.098814,Financials,37.760667259728066
2022-10-31 17:51:44.098814,Financials,44.29745005666869
2022-11-07 17:51:44.098814,Financials,39.31077108642228
2022-11-14 17:51:44.098814,Financials,46.0783954666032
2022-11-21 17:51:44.098814,Financials,47.77035010420478
2022-11-28 17:51:44.098814,Financials,41.79544663246058
2022-12-05 17:51:44.098814,Financials,43.21019935108627
2022-12-12 17:51:44.098814,Financials,46.158351260496225
2022-12-19 17:51:44.098814,Financials,45.02524946288519
2022-12-26 17:51:44.098814,Financials,48.536372135384894
2023-01-02 17:51:44.098814,Financials,47.13196349035571
2023-01-09 17:51:44.098814,Financials,43.67019390910059
2023-01-16 17:51:44.098814,Financials,50.55906440010507
